PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11,PCA12,PCA13,PCA14,PCA15,PCA16,PCA17,PCA18,PCA19,PCA20,PCA21,PCA22,PCA23,PCA24,PCA25,PCA26,PCA27,PCA28,PCA29,PCA30,PCA31,PCA32,PCA33
-12.545117772608194,-0.30201886206445216,4.628264028379668,5.312306912680983,-15.222598953894035,8.936399618602124,4.659849072912138,-29.634097974726398,6.221004003492739,-8.12389514882008,8.089717599272047,-5.556503160756158,-6.7287251970062,-3.9707915625685466,-2.009525650565016,-6.2862019938207085,-1.5969390816561697,1.1479251954723007,1.3180927703101863,1.5682808427175023,1.3966374468498108,5.684164862696536,1.0739274600507176,0.7838606580222252,-1.2722879441542234,-0.3764400606908582,-2.507853429226332,-0.2799944768170599,-0.952101967465496,-6.092299672273228,0.3338469422161016,15.046331146453168,-4.531237362202118
-9.888197139925731,-0.9163391757272594,-0.7409196396108855,1.368867349795883,-13.249139868611435,6.376430649891714,3.2721039438961848,-19.53989933176247,4.292455624120474,-7.35774511281957,5.871094907890015,-3.453834730718948,-4.93835647629344,-3.215347022344371,-2.890683904594656,-5.114733249372,-1.0687683573382927,0.29361516563098633,1.2684778686577054,0.9642872638535126,1.7012290526883043,4.601530374614773,0.26698261412307533,-0.017037766692892975,-0.2748637285619662,-0.6825329434858771,-2.4181511424339246,1.2434851769132467,1.3497074227271681,-4.910948326906544,0.17559589247340524,14.832597274651757,-3.261365280384848
-9.528504214316595,-1.8643358136950123,-0.5743579260896328,-4.281648994055803,-21.82703559207927,-1.0349330782693271,-2.674197424807937,-2.3143621061463513,2.304670228332521,-8.80451148370735,0.8075922852447439,0.5061878115777096,0.37846059712445257,-0.8712150240229861,-8.624383406689432,-2.3828019180467273,-0.2848100621728299,-2.145783321352322,1.0441193644772029,-0.626002669276687,4.065814168524029,3.0973297887551334,-1.9838279225168514,-3.203082533160952,2.1776370384001145,-0.9055495849826407,-1.9356686397782958,6.107201034939047,9.055298054586203,-3.0981397467694176,-1.411980483269027,26.99223140930569,-0.03151818278383711
15.294114898818192,-8.230783344111485,-3.829695264870711,-5.91162985918635,-8.662258757749813,1.8390411213369977,-1.0202952515149346,-8.006211431867863,2.159507238333659,-4.848582149837227,0.5339102989503846,-0.6585247804062111,0.9738786689320156,-1.068309690445526,-2.9597184612823133,-2.875453124844686,-0.5554831234509963,0.5098863220847196,-0.5047973764183981,-0.616720513743178,-0.5647399773576398,1.3567873493048856,-1.1177149877052437,-1.5506347131643514,0.7480293207068902,-0.3465160365375442,-1.28187762968276,2.5247416206425912,1.753263425703204,-2.1662393316229656,-1.0178747087713371,8.957134907724967,1.5243658429245834
-7.6439432606212945,0.6355505827353369,1.163157437682427,-1.3446734732042436,-8.016229766186237,-0.1111419272907268,-1.0018452851327138,-0.5695914231911772,0.6231490078870507,-3.2932607305923183,0.43363990572860134,0.09128792509802963,0.12187821660687836,-0.27653257304820045,-3.1640669966439696,-1.4155668534165873,-0.23404280521798154,-0.7364268261022319,0.18287005729388484,0.0030086058737078814,1.620077184826304,1.7476432017836625,-0.6542531779569212,-1.4231183681334925,0.9858934413582395,-0.24938667755092142,-0.4829771368171958,2.312994412850377,3.2067267494422467,-0.18367212753665285,-0.06422025567729224,9.630376347283047,-0.19879478573816023
-8.780369231589601,-4.356375761632085,2.6831169493221623,3.181799021458789,-7.406775287358806,13.455020493945595,7.562858451512785,-37.75115086729202,6.782043755033605,-6.713072904663322,10.32445605220905,-7.334368039156734,-8.005685427627974,-4.702233716175655,2.562460962498356,-7.737095654962609,-1.9281625124303905,3.851257905497662,0.4879794124102875,2.0016636464981343,-0.9314167436686367,5.158340153954185,2.1187494661036177,2.9833962700161485,-2.702994225552048,-0.08386642503745995,-2.6028351228894273,-3.2203188118428123,-6.202644050677424,-7.078367691834126,0.6315025962607879,8.270867427458722,-5.183482727134599
-2.0529658825610255,1.0527198222828817,0.7152293567645488,-1.023800643323189,-9.50317125319357,5.162921181919115,2.7510644287729047,-14.538370223712505,3.228815270300092,-4.962803747362178,4.478658186139221,-2.818219185538334,-3.6103935080087406,-2.459823275852381,-1.9086383932374016,-4.1526342947527946,-0.8771609860276862,0.4626489461329097,0.511201786149603,0.6614518562513504,0.5384748214002313,3.7070584633989845,0.16416409949377891,-0.48119348106914267,-0.36435720903093816,-0.37997374010650287,-1.605618897765441,0.018240431932152523,1.1472465109821068,-2.69392351854611,1.1248749855198017,7.5686460999499525,-1.4797102951689458
-1.4839183967417284,-1.9313668323060051,6.073268446496377,2.013858618552463,-4.667941238450888,2.562910317230701,0.22695876022655814,-10.168261599484913,2.304432913999436,-3.5429115693239956,1.2916015432530399,-1.9598831248381274,-1.68850046193079,-1.522115206380189,-0.9868839218354879,-2.2282659017797624,-0.6090121172539885,0.6081161155670116,-0.37926118943971077,0.8169442927341098,0.3257197064419832,2.1832563764919364,0.3334903956968037,-0.2219015533157166,-0.45748309824013966,0.25653241580052755,-0.08030544506019877,-0.5038185285633137,-0.863570284864875,-1.7124529003889823,-0.25508607971731617,7.851508812519415,-1.1081860909682382
-12.910507792686056,1.6718317914348166,5.28484132060307,3.1532584862456123,-18.17341261935298,-2.6135446575617345,-2.934529849606713,0.3918230683142969,1.8681366901761085,-7.710847291706475,-0.6802462355723597,0.52808936925104,0.13432710006018356,-0.7949822521002339,-6.987011338216059,-1.0210065683919871,-0.09209444796146515,-2.004720066201893,0.8117845423049066,-0.4340056506481075,4.069277269418797,1.9085714546748997,-0.8206789231270342,-2.8828265042683823,1.5837124712220159,-0.3904057401373096,-0.8786909815934015,5.138112043967317,6.575161254814693,-1.8993955230738162,-1.307139272055685,22.251585920465715,-0.4736544651054415
-24.560371167868404,-3.7104666539572246,2.5509042793048295,7.665714853878266,-9.589699709909308,0.6224012158210512,-0.4156543083093487,-7.752459542639193,1.8058158175925094,-4.063133711297985,0.5049924381244519,-1.4361077797936344,-1.0232369104990182,-0.24863245146820923,-2.0736547985389953,-2.417056526513954,-0.3706849579133094,0.34006295146966686,0.11760811500082691,0.8411096395217075,1.9436537416530426,1.9825014354910593,0.39241090180151666,0.10148357322969148,-0.04949567469452553,0.08478313896619993,-0.6428812943072684,1.573177270556686,0.36466223866348635,-2.5566568201384836,-1.5434448761085797,16.0783626743551,-3.32524546827135
